aardkundige-waarden-in-flevoland,http://\\Dattero\kgodata\Geo_Data\Metadata\metadata.gdb,0,"HTTPConnectionPool(host='%5C%5CDattero%5Ckgodata%5CGeo_Data%5CMetadata%5Cmetadata.gdb', port=80): Max retries exceeded with url: / (Caused by <class 'socket.gaierror'>: [Errno -2] Name or service not known)"
actuele-waterdata-reeksen-rijkswaterstaat,http://www.rijkswaterstaat.nl/apps/geoservices/rwsnl/?mode=features&projecttype=Chlorisiteit,400,Bad Request
actuele-waterdata-reeksen-rijkswaterstaat-01,http://www.rijkswaterstaat.nl/apps/geoservices/rwsnl/?mode=features&projecttype=Chlorisiteit,400,Bad Request
actuele-waterdata-reeksen-rijkswaterstaat-01-02,http://www.rijkswaterstaat.nl/apps/geoservices/rwsnl/?mode=features&projecttype=Chlorisiteit,400,Bad Request
afvalbakken,http://beta.columby.com/explore/dataset/400,0,"HTTPConnectionPool(host='beta.columby.com', port=80): Read timed out. (read timeout=60)"
agrarisch-gebied,http://beta.columby.com/explore/dataset/464,0,"HTTPConnectionPool(host='beta.columby.com', port=80): Read timed out. (read timeout=60)"
ahn1-100-meter-maaiveldraster,http://geodata.nationaalgeoregister.nl/tiles/service/wmts/ahn1?,501,Not Implemented
ahn1-100-meter-maaiveldraster,http://geodata.nationaalgeoregister.nl/ahn1/wcs?,404,Not Found
ahn1-25-meter-maaiveldraster,http://geodata.nationaalgeoregister.nl/tiles/service/wmts/ahn1?,501,Not Implemented
ahn1-25-meter-maaiveldraster,http://geodata.nationaalgeoregister.nl/ahn1/wcs?,404,Not Found
ahn2-0-5-meter-maaiveldraster-niet-opgevuld,http://geodata.nationaalgeoregister.nl/tiles/service/wmts/ahn2?,501,Not Implemented
ahn2-0-5-meter-maaiveldraster-niet-opgevuld,http://geodata.nationaalgeoregister.nl/ahn2/wcs?,404,Not Found
ahn2-0-5-meter-maaiveld-raster-opgevuld,http://geodata.nationaalgeoregister.nl/tiles/service/wmts/ahn2?,501,Not Implemented
ahn2-0-5-meter-maaiveld-raster-opgevuld,http://geodata.nationaalgeoregister.nl/ahn2/wcs?,404,Not Found
ahn2-0-5-meter-ruw-raster,http://geodata.nationaalgeoregister.nl/tiles/service/wmts/ahn2?,501,Not Implemented
ahn2-0-5-meter-ruw-raster,http://geodata.nationaalgeoregister.nl/ahn2/wcs?,404,Not Found
alle-kantoorlocaties-in-de-provincie-utrecht-inclusief-het-aantal-werkzame-personen,http://Server=sde; Service=sde:oracle$sde:oracle11g:geopp; User=verkeer; Version=SDE.DEFAULT,0,Failed to parse: Failed to parse: Server=sde; Service=sde:oracle$sde:oracle11g:geopp; User=verkeer; Version=SDE.DEFAULT
amsterdam-museum-as-edm-lod,http://eculture.cs.vu.nl/git/public/?p=econnect/metadata/AHM.git;a=tree;f=rdf,404,Not Found
archeologisch-aandachtsgebied,http://\\Dattero\kgodata\Geo_Data\Metadata\metadata.gdb,0,"HTTPConnectionPool(host='%5C%5CDattero%5Ckgodata%5CGeo_Data%5CMetadata%5Cmetadata.gdb', port=80): Max retries exceeded with url: / (Caused by <class 'socket.gaierror'>: [Errno -2] Name or service not known)"
archeologische-boringen,http://beta.columby.com/explore/dataset/396,0,"HTTPConnectionPool(host='beta.columby.com', port=80): Read timed out. (read timeout=60)"
archeologische-sporen-gemeente-den-haag,http://beta.columby.com/explore/dataset/438,0,"HTTPConnectionPool(host='beta.columby.com', port=80): Read timed out. (read timeout=60)"
archeologische-veldvondsten-gemeente-den-haag,http://beta.columby.com/explore/dataset/438,0,"HTTPConnectionPool(host='beta.columby.com', port=80): Read timed out. (read timeout=60)"
asbest-gebouwen-scholen,http://acg-prd:9093/geoserver/asbestscholenkaart/wms?,0,"HTTPConnectionPool(host='acg-prd', port=9093): Max retries exceeded with url: /geoserver/asbestscholenkaart/wms?SERVICE=WMS&REQUEST=GetCapabilities (Caused by <class 'socket.gaierror'>: [Errno -2] Name or service not known)"
astronomische-getijextremen-rijkswateren,http://live.getij.nl/wsgetij/hwlw.php,0,"HTTPConnectionPool(host='live.getij.nl', port=80): Max retries exceeded with url: /wsgetij/hwlw.php (Caused by <class 'socket.gaierror'>: [Errno -2] Name or service not known)"
astronomische-getijextremen-rijkswateren-01,http://live.getij.nl/wsgetij/hwlw.php,0,"HTTPConnectionPool(host='live.getij.nl', port=80): Max retries exceeded with url: /wsgetij/hwlw.php (Caused by <class 'socket.gaierror'>: [Errno -2] Name or service not known)"
basisregistratie-grootschalige-topografie,http://geodata.nationaalgeoregister.nl/tiles/service/wmts/bgtstandaard?,501,Not Implemented
basisregistratie-grootschalige-topografie,http://geodata.nationaalgeoregister.nl/tiles/service/wmts/bgtlijngericht?,501,Not Implemented
basisregistratie-grootschalige-topografie,http://geodata.nationaalgeoregister.nl/tiles/service/wmts/bgtachtergrond?,501,Not Implemented
basisregistratie-grootschalige-topografie,http://geodata.nationaalgeoregister.nl/tiles/service/wmts/bgtomtrekgericht?,501,Not Implemented
bedrijventerreinen-01-02,http://maps.noord-holland.nl/ArcGIS/services/PNH_PGR_cat3/MapServer/WMSServer?,0,"HTTPConnectionPool(host='maps.noord-holland.nl', port=80): Read timed out. (read timeout=60)"
bedrijventerreinen-01-02,http://maps.noord-holland.nl/ArcGIS/services/PNH_PGR_cat3/MapServer/WFSServer,0,"HTTPConnectionPool(host='maps.noord-holland.nl', port=80): Read timed out. (read timeout=60)"
bedrijventerreinen-provincie-flevoland-nl-01,http://\\Dattero\kgodata\Geo_Data\Metadata\metadata.gdb,0,"HTTPConnectionPool(host='%5C%5CDattero%5Ckgodata%5CGeo_Data%5CMetadata%5Cmetadata.gdb', port=80): Max retries exceeded with url: / (Caused by <class 'socket.gaierror'>: [Errno -2] Name or service not known)"
